subject_id,best_params,accuracy,f1_score,precision,recall
20,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.7283018867924528,0.7376239447709056,0.7932533880920621,0.7283018867924528
21,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.4427672955974843,0.43527780510686903,0.5152736177676666,0.4427672955974843
22,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6251572327044025,0.5875988056420173,0.7186675533780926,0.6251572327044025
23,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5245283018867924,0.5013829827031965,0.5702193289988594,0.5245283018867924
24,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5635220125786163,0.5264588081031361,0.6039482440612595,0.5635220125786163
25,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5018867924528302,0.4837015192831324,0.6570387167933074,0.5018867924528302
26,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6226415094339622,0.6138095650235361,0.6481743375154227,0.6226415094339622
27,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6830188679245283,0.6779567525465022,0.716203777252954,0.6830188679245283
28,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.660377358490566,0.6453806691975006,0.7308828418455209,0.660377358490566
29,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.680503144654088,0.6701542130379335,0.7155029612945732,0.680503144654088
30,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5157232704402516,0.4746698224844635,0.49162761095726604,0.5157232704402516
31,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6012578616352201,0.5896404712628838,0.6446519472861907,0.6012578616352201
32,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5874213836477987,0.5573192180725222,0.6755460088335943,0.5874213836477987
33,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.4641509433962264,0.42570931822767316,0.5373104543998029,0.4641509433962264
34,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6,0.6067231715373301,0.6536003731688137,0.6
35,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5672955974842767,0.5688941667416567,0.7722154298700135,0.5672955974842767
36,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.6213836477987421,0.5810544406634973,0.5938937758263428,0.6213836477987421
37,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.3572327044025157,0.30514502003566435,0.35162835528147457,0.3572327044025157
38,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5345911949685535,0.5173127673732801,0.6572721110953484,0.5345911949685535
39,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5647798742138365,0.5527028953798073,0.6439178154309729,0.5647798742138365
40,"{'bootstrap': True, 'class_weight': 'balanced', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.7220125786163522,0.7039256740588962,0.7313674869276175,0.7220125786163522
